mysql> source build-all.sql
--------------
CREATE TABLE Airports100(
   City VARCHAR(25),
   AirportCode VARCHAR(3),
   AirportName VARCHAR(50),
   Country VARCHAR(25),
   CountryAbbrev VARCHAR(3),
   PRIMARY KEY (AirportCode)
   )
--------------

Query OK, 0 rows affected (0.01 sec)

--------------
CREATE TABLE Airlines(
   id INT,
   Airline VARCHAR(20),
   Abbreviation VARCHAR(20),
   Country VARCHAR(25),
   PRIMARY KEY (id),
   UNIQUE (Airline),
   UNIQUE (Abbreviation)
   )
--------------

Query OK, 0 rows affected (0.01 sec)

--------------
CREATE TABLE Flights(
   Airline INT,
   FlightNo INT,
   SourceAirport VARCHAR(3),
   DestAirport VARCHAR(3),
   PRIMARY KEY (Airline, FlightNo),
   FOREIGN KEY (Airline) REFERENCES Airlines(id),
   FOREIGN KEY (SourceAirport) REFERENCES Airports100(AirportCode),
   FOREIGN KEY (DestAirport) REFERENCES Airports100(AirportCode)
   )
--------------

Query OK, 0 rows affected (0.04 sec)

--------------
INSERT INTO Airports100 VALUES
   ('Aberdeen ', 'APG', 'Phillips AAF ', 'United States ', 'US '), 
|     2 | 01:11:08 | 00:05:26 |          2 | 20-39      |   29 | M    |        34 | HORACE     | KARPOWICZ     | BREWSTER        | MA    |
|     3 | 01:15:43 | 00:05:47 |          3 | 20-39      |   27 | M    |       399 | MILES      | ROSELLA       | PEACEDALE       | RI    |
|     4 | 01:16:18 | 00:05:49 |          4 | 20-39      |   35 | M    |        18 | FRANKLYN   | GIRARDIN      | N PROV          | RI    |
|     5 | 01:18:29 | 00:05:59 |          5 | 20-39      |   23 | M    |       262 | AL         | LEMASTER      | WESTERLY        | RI    |
|     6 | 01:18:36 | 00:06:00 |          1 | 40-49      |   46 | M    |       308 | CRUZ       | TAILOR        | SAUNDERTOWN     | RI    |
|     7 | 01:18:46 | 00:06:01 |          6 | 20-39      |   38 | M    |        45 | DEWEY      | HEAIVILIN     | ST CHARLES      | MO    |
|     8 | 01:19:05 | 00:06:02 |          7 | 20-39      |   37 | M    |        16 | HYMAN      | CURIE         | WRENTHAM        | MA    |
|     9 | 01:19:09 | 00:06:03 |          2 | 40-49      |   41 | M    |        42 | BRENTON    | FAGO          | WESTERLY        | RI    |
|    10 | 01:19:16 | 00:06:03 |          3 | 40-49      |   41 | M    |       420 | CHARLES    | FARLESS       | CRANSTON        | RI    |
|    11 | 01:19:22 | 00:06:04 |          4 | 40-49      |   45 | M    |       177 | WILBER     | VANORDER      | W YARM          | MA    |
|    12 | 01:20:08 | 00:06:07 |          8 | 20-39      |   39 | M    |       225 | ABE        | VIELLE        | DEERFIELD       | NH    |
|    13 | 01:20:34 | 00:06:09 |          9 | 20-39      |   22 | M    |       145 | JAMES      | SAMANTHA      | RICHMOND        | RI    |
|    14 | 01:20:45 | 00:06:10 |         10 | 20-39      |   31 | M    |       431 | HERSHEL    | MACHINSKY     | JOHNSTON        | RI    |
|    15 | 01:21:02 | 00:06:11 |         11 | 20-39      |   33 | M    |       478 | BRADLY     | WAGMAN        | CAMBRIDGE       | MA    |
|    16 | 01:21:24 | 00:06:13 |          1 | 01-19      |   18 | M    |       484 | KENDRICK   | HOLZ          | PROV            | RI    |
|    17 | 01:22:11 | 00:06:16 |          1 | 20-39      |   36 | F    |       380 | JAMA       | PEAD          | NEPTUNE BEACH   | FL    |
|    18 | 01:22:21 | 00:06:17 |         12 | 20-39      |   34 | M    |        61 | EZRA       | ITTNER        | CANTON          | RI    |
|    19 | 01:22:36 | 00:06:18 |          5 | 40-49      |   41 | M    |        76 | ROMEO      | UNVARSKY      | NPT             | RI    |
|    20 | 01:22:56 | 00:06:20 |         13 | 20-39      |   39 | M    |       200 | HERIBERTO  | CHANDRASEKHAR | LAKEVILLE       | CT    |
|    21 | 01:23:17 | 00:06:21 |          6 | 40-49      |   40 | M    |       422 | TED        | HARRELSON     | WARWICK         | RI    |
|    22 | 01:23:45 | 00:06:24 |         14 | 20-39      |   21 | M    |        29 | ANDRES     | AMOE          | HALIFAX         | MA    |
|    23 | 01:24:07 | 00:06:25 |          7 | 40-49      |   48 | M    |       350 | OMAR       | MELLOS        | S BOSTON        | MA    |
|    24 | 01:24:12 | 00:06:26 |         15 | 20-39      |   27 | M    |       396 | KEENAN     | LUSKIN        | WARWICK         | RI    |
|    25 | 01:24:28 | 00:06:27 |         16 | 20-39      |   35 | M    |        24 | CHUNG      | GAGLIO        | CHARLESTOWN     | MA    |
|    26 | 01:24:33 | 00:06:27 |          8 | 40-49      |   40 | M    |       109 | NATHAN     | CASSARA       | ASSONET         | MA    |
|    27 | 01:24:44 | 00:06:28 |         17 | 20-39      |   30 | M    |       417 | MARK       | COUTERMARSH   | CAMBRIDGE       | MA    |
|    28 | 01:25:04 | 00:06:30 |         18 | 20-39      |   32 | M    |       163 | GRANVILLE  | REVEAL        | N PROV          | RI    |
|    29 | 01:25:20 | 00:06:31 |         19 | 20-39      |   29 | M    |        58 | PAT        | KIRSHNER      | TIVERTON        | RI    |
|    30 | 01:25:57 | 00:06:34 |          9 | 40-49      |   41 | M    |       208 | PERCY      | GREIBER       | ARLINGTON       | MA    |
|    31 | 01:26:03 | 00:06:34 |         10 | 40-49      |   44 | M    |       248 | JESSE      | FRENNER       | NARRAGANSETT    | RI    |
|    32 | 01:26:13 | 00:06:35 |         20 | 20-39      |   33 | M    |       367 | RUBEN      | FAMBROUGH     | RIVERSIDE       | RI    |
|    33 | 01:26:21 | 00:06:35 |         11 | 40-49      |   41 | M    |       205 | MARCEL     | MORDECI       | NEW MILFORD     | CT    |
|    34 | 01:26:25 | 00:06:36 |         21 | 20-39      |   37 | M    |       320 | ARNULFO    | MISKA         | STOUGHTON       | MA    |
|    35 | 01:26:46 | 00:06:37 |         12 | 40-49      |   41 | M    |       323 | EMMANUEL   | DJURIC        | DARTMOUTH       | MA    |
|    36 | 01:26:51 | 00:06:38 |          1 | 50-59      |   51 | M    |       376 | ALEXIS     | HABERMANN     | LOWELL          | MA    |
|    37 | 01:27:00 | 00:06:38 |         22 | 20-39      |   24 | M    |        13 | JARVIS     | STONECYPHER   | LITTLE COMPTON  | RI    |
|    38 | 01:27:08 | 00:06:39 |         23 | 20-39      |   28 | M    |        55 | SCOTT      | HUMETEWA      | RUMFORD         | RI    |
|    39 | 01:27:13 | 00:06:39 |          2 | 20-39      |   34 | F    |       382 | MAGGIE     | NASR          | STONINGTON      | CT    |
|    40 | 01:27:28 | 00:06:41 |         24 | 20-39      |   26 | M    |        15 | MOHAMMED   | BLAZEK        | HIGGANUM        | CT    |
|    41 | 01:27:42 | 00:06:42 |          2 | 50-59      |   57 | M    |        67 | FRANCIS    | LAMSON        | PROVIDNCE       | RI    |
|    42 | 01:27:52 | 00:06:42 |         25 | 20-39      |   30 | M    |       491 | MONTE      | BOULOS        | BROOKLINE       | MA    |
|    43 | 01:27:57 | 00:06:43 |         13 | 40-49      |   46 | M    |       113 | MARGARITO  | LIPSZYC       | NEWTON          | MA    |
|    44 | 01:28:18 | 00:06:44 |         14 | 40-49      |   40 | M    |       469 | ETHAN      | SHILLINGFORD  | STONINGTON      | CT    |
|    45 | 01:28:25 | 00:06:45 |         15 | 40-49      |   41 | M    |       361 | CHI        | GUTKIN        | N ATTL          | MA    |
|    46 | 01:28:40 | 00:06:46 |         16 | 40-49      |   42 | M    |       237 | BRANDON    | KRASNOW       | MEDFORD         | MA    |
|    47 | 01:28:47 | 00:06:47 |         26 | 20-39      |   31 | M    |       212 | EFRAIN     | SAGASER       | WARREN          | RI    |
|    48 | 01:28:51 | 00:06:47 |         17 | 40-49      |   41 | M    |       464 | JEFFERSON  | LOOSEY        | NARRAGANSETT    | RI    |
|    49 | 01:28:52 | 00:06:47 |         27 | 20-39      |   33 | M    |       318 | GRANT      | CANAS         | W NEWTON        | MA    |
|    50 | 01:28:55 | 00:06:47 |         18 | 40-49      |   41 | M    |       494 | THOMAS     | ROSSNAGEL     | FRANKLIN        | NH    |
|    51 | 01:28:58 | 00:06:47 |         28 | 20-39      |   26 | M    |       268 | OTTO       | RAGASA        | BURLINGTON      | MA    |
|    52 | 01:29:06 | 00:06:48 |         19 | 40-49      |   44 | M    |        81 | ROYCE      | ATTANASIO     | NARR            | RI    |
|    53 | 01:29:24 | 00:06:49 |         29 | 20-39      |   27 | M    |       339 | AUGUSTUS   | LEYH          | PEACEDALE       | RI    |
|    54 | 01:29:25 | 00:06:50 |         30 | 20-39      |   38 | M    |        37 | DIEGO      | ZWICKER       | CHARLOTTE       | NC    |
|    55 | 01:29:34 | 00:06:50 |         20 | 40-49      |   45 | M    |        62 | WILLY      | MCGAHAN       | EAST PROV       | RI    |
|    56 | 01:29:48 | 00:06:51 |         31 | 20-39      |   26 | M    |       193 | MOHAMMAD   | MCIVER        | STONINGTON      | CT    |
|    57 | 01:29:49 | 00:06:51 |         21 | 40-49      |   47 | M    |       273 | IKE        | DAWSON        | DARTMOUTH       | MA    |
|    58 | 01:30:01 | 00:06:52 |         32 | 20-39      |   29 | M    |       425 | JESUS      | WASSEL        | EVANSVILLE      | IN    |
|    59 | 01:30:53 | 00:06:56 |         33 | 20-39      |   33 | M    |       181 | WENDELL    | LEMONE        | BREWSTER        | MA    |
|    60 | 01:30:56 | 00:06:56 |         34 | 20-39      |   34 | M    |       477 | LYMAN      | BLASHAK       | MANSFIELD       | MA    |
|    61 | 01:31:14 | 00:06:58 |         22 | 40-49      |   47 | M    |        79 | GARRETT    | SCHNITKER     | NEW MILFORD     | CT    |
|    62 | 01:31:28 | 00:06:59 |         23 | 40-49      |   44 | M    |       257 | JERMAINE   | BILLOTTI      | LOWELL          | MA    |
|    63 | 01:31:37 | 00:07:00 |         35 | 20-39      |   35 | M    |       393 | CLAUDE     | DENSIESKI     | PAWTUCKET       | RI    |
|    64 | 01:31:39 | 00:07:00 |         24 | 40-49      |   40 | M    |       125 | CLAYTON    | HULSIZER      | WEYMOUTH        | MA    |
|    65 | 01:31:51 | 00:07:01 |         25 | 40-49      |   41 | M    |       214 | LAVERNE    | PIECHOTA      | PAWT            | RI    |
|    66 | 01:31:57 | 00:07:01 |         26 | 40-49      |   44 | M    |       476 | NELSON     | SAELEE        | BROOKLINE       | MA    |
|    67 | 01:32:02 | 00:07:02 |         36 | 20-39      |   37 | M    |       272 | LUCIO      | FRANCE        | W LEB           | NH    |
|    68 | 01:32:04 | 00:07:02 |         37 | 20-39      |   38 | M    |       111 | STANTON    | FLEURILUS     | NARRAGANSETT    | RI    |
|    69 | 01:32:11 | 00:07:02 |         38 | 20-39      |   22 | M    |       368 | MERVIN     | PHEBUS        | LITTLE FERRY    | NJ    |
|    70 | 01:32:14 | 00:07:02 |          3 | 50-59      |   52 | M    |       173 | HEATH      | KIRVIN        | W KINGSTON      | RI    |
|    71 | 01:32:16 | 00:07:03 |          3 | 20-39      |   30 | F    |       365 | NEDRA      | NASSIMI       | ESSEX           | CT    |
|    72 | 01:32:18 | 00:07:03 |         39 | 20-39      |   39 | M    |       381 | ALEX       | NEALL         | DOVER           | MA    |
|    73 | 01:32:19 | 00:07:03 |         40 | 20-39      |   35 | M    |       267 | EMILE      | PICHT         | SCITUATE        | RI    |
|    74 | 01:32:22 | 00:07:03 |         27 | 40-49      |   46 | M    |       443 | JACQUES    | HEIDINGER     | W YARMOUTH      | MA    |
|    75 | 01:32:26 | 00:07:03 |          1 | 40-49      |   49 | F    |       360 | FLORIDA    | AYTES         | N ATTL          | MA    |
|    76 | 01:32:39 | 00:07:04 |         41 | 20-39      |   27 | M    |       302 | WINFRED    | GILCRIS       | PROVIDENCE      | RI    |
|    77 | 01:32:50 | 00:07:05 |          4 | 20-39      |   28 | F    |        49 | LETTIE     | MCKAGUE       | ALLSTON         | MA    |
|    78 | 01:32:54 | 00:07:05 |         42 | 20-39      |   32 | M    |       226 | PETER      | SECOND        | E GREENVILLE    | MA    |
|    79 | 01:32:56 | 00:07:06 |         43 | 20-39      |   25 | M    |       341 | JAIME      | BROUGHTON     | NEPTUNE BEACH   | FL    |
|    80 | 01:33:03 | 00:07:06 |         28 | 40-49      |   44 | M    |       263 | TAYLOR     | LAFRENIERE    | FOSTER          | RI    |
|    81 | 01:33:18 | 00:07:07 |         44 | 20-39      |   35 | M    |       230 | ARMAND     | DIPAOLO       | ARLINGTON       | MA    |
|    82 | 01:33:21 | 00:07:08 |         45 | 20-39      |   37 | M    |       244 | CHESTER    | SPELMAN       | BRAINTREE       | MA    |
|    83 | 01:33:37 | 00:07:09 |         46 | 20-39      |   38 | M    |       345 | JACKIE     | PACEY         | CUMBERLAND      | RI    |
|    84 | 01:33:41 | 00:07:09 |         47 | 20-39      |   33 | M    |       451 | MINH       | LOSINSKI      | QUECHEL         | VT    |
|    85 | 01:33:59 | 00:07:10 |         48 | 20-39      |   33 | M    |       151 | EMILE      | DELFAVERO     | FAIRHAVEN       | MA    |
|    86 | 01:34:03 | 00:07:11 |         49 | 20-39      |   32 | M    |       467 | LONG       | PERZANOWSKI   | WEARE           | NH    |
|    87 | 01:34:12 | 00:07:11 |          5 | 20-39      |   37 | F    |        71 | MAIRA      | ROUTHIER      | NEWTON          | MA    |
|    88 | 01:34:15 | 00:07:12 |         29 | 40-49      |   46 | M    |        50 | HASSAN     | CRAWMER       | BRIGHTON        | MA    |
|    89 | 01:34:18 | 00:07:12 |         50 | 20-39      |   36 | M    |       400 | EMANUEL    | OGZEWALLA     | NORTHFORD       | CT    |
|    90 | 01:34:21 | 00:07:12 |         30 | 40-49      |   46 | M    |       449 | ELISHA     | GUERERA       | WESTERLY        | RI    |
|    91 | 01:34:40 | 00:07:14 |         31 | 40-49      |   48 | M    |       423 | FABIAN     | ROY           | N ATTL          | MA    |
|    92 | 01:34:45 | 00:07:14 |         51 | 20-39      |   33 | M    |        46 | VITO       | CULLY         | SCITUATE        | RI    |
|    93 | 01:34:57 | 00:07:15 |         52 | 20-39      |   39 | M    |       167 | MAXIMO     | STREITMATTER  | DOVER           | MA    |
|    94 | 01:35:00 | 00:07:15 |         53 | 20-39      |   35 | M    |       369 | VAUGHN     | HUFANA        | N SCITUATE      | RI    |
|    95 | 01:35:02 | 00:07:15 |         32 | 40-49      |   43 | M    |       416 | BROOKS     | THIELEMIER    | GROTON          | CT    |
|    96 | 01:35:06 | 00:07:16 |         33 | 40-49      |   43 | M    |       159 | BRYCE      | ILAGAN        | RUMFORD         | RI    |
|    97 | 01:35:10 | 00:07:16 |         34 | 40-49      |   45 | M    |       199 | DEWEY      | GURNE         | PROV            | RI    |
|    98 | 01:35:14 | 00:07:16 |         54 | 20-39      |   29 | M    |        78 | FREDRIC    | ZONA          | NATICK          | MA    |
|    99 | 01:35:17 | 00:07:16 |         55 | 20-39      |   28 | M    |       462 | BENNETT    | PICETTI       | PEACEDALE       | RI    |
|   100 | 01:35:20 | 00:07:17 |         56 | 20-39      |   36 | M    |       123 | STANLEY    | HEASLET       | HOLLAND         | PA    |
|   101 | 01:35:21 | 00:07:17 |         57 | 20-39      |   30 | M    |       418 | ERWIN      | VANGORDON     | ST CHARLES      | MO    |
|   102 | 01:35:27 | 00:07:17 |          4 | 50-59      |   50 | M    |       239 | GIOVANNI   | FYLES         | MEDFORD         | MA    |
|   103 | 01:35:43 | 00:07:18 |          2 | 40-49      |   41 | F    |       407 | STEPHANI   | FERTITTA      | NORHT PROV      | RI    |
|   104 | 01:35:49 | 00:07:19 |         58 | 20-39      |   35 | M    |       209 | ARRON      | ERDMUN        | FALMOUTH        | MA    |
|   105 | 01:35:51 | 00:07:19 |          5 | 50-59      |   54 | M    |       300 | WESLEY     | BECKWORTH     | ASSONET         | MA    |
|   106 | 01:35:58 | 00:07:20 |         59 | 20-39      |   32 | M    |       337 | JEREMY     | LISKOVEC      | NEWPORT         | RI    |
|   107 | 01:36:00 | 00:07:20 |         35 | 40-49      |   46 | M    |       321 | HUGO       | ROETH         | SOUTHBORO       | MA    |
|   108 | 01:36:03 | 00:07:20 |         36 | 40-49      |   42 | M    |       233 | SIDNEY     | SCHNAIR       | DEERFIELD       | NH    |
|   109 | 01:36:08 | 00:07:20 |         60 | 20-39      |   39 | M    |       293 | ARTHUR     | JOHNDROW      | BREWSTER        | MA    |
|   110 | 01:36:09 | 00:07:20 |         61 | 20-39      |   37 | M    |       461 | JONAS      | CLAMMER       | GREENVILLE      | RI    |
|   111 | 01:36:10 | 00:07:20 |         62 | 20-39      |   25 | M    |        64 | DEANGELO   | GALYON        | SEEKONK         | MA    |
|   112 | 01:36:12 | 00:07:21 |         63 | 20-39      |   33 | M    |       335 | TYRONE     | OFFLEY        | WEST WARWICK    | RI    |
|   113 | 01:36:17 | 00:07:21 |         64 | 20-39      |   33 | M    |       247 | DEREK      | DUFFEL        | GREENWICH       | RI    |
|   114 | 01:36:27 | 00:07:22 |         65 | 20-39      |   37 | M    |       182 | JOSUE      | PRESSEY       | LAKEVILLE       | CT    |
|   115 | 01:36:28 | 00:07:22 |         66 | 20-39      |   39 | M    |       490 | GUSTAVO    | KOTTSICK      | NORTHFORD       | CT    |
|   116 | 01:36:29 | 00:07:22 |         67 | 20-39      |   38 | M    |       101 | CARROLL    | TEROGANESYAN  | W LEB           | NH    |
|   117 | 01:36:42 | 00:07:23 |         68 | 20-39      |   33 | M    |       231 | DALE       | ENSLEY        | PAWT            | RI    |
|   118 | 01:36:43 | 00:07:23 |          6 | 20-39      |   39 | F    |       220 | ROSEANN    | FEENSTRA      | TIVERTON        | RI    |
|   119 | 01:36:53 | 00:07:24 |          7 | 20-39      |   38 | F    |       235 | GALINA     | RINGENBERG    | ASSONET         | MA    |
|   120 | 01:36:56 | 00:07:24 |         37 | 40-49      |   41 | M    |        69 | JOHNNY     | SCHAAB        | EVANSVILLE      | IN    |
|   121 | 01:36:58 | 00:07:24 |         38 | 40-49      |   42 | M    |       402 | ARIEL      | TOSCH         | SMITHFIELD      | RI    |
|   122 | 01:37:00 | 00:07:24 |         69 | 20-39      |   33 | M    |       284 | KORY       | MUNCE         | HOLLAND         | PA    |
|   123 | 01:37:08 | 00:07:25 |          8 | 20-39      |   27 | F    |       213 | JENNIE     | COTHREN       | CRANSTON        | RI    |
|   124 | 01:37:26 | 00:07:26 |         70 | 20-39      |   33 | M    |       187 | BRYAN      | ROSSMANN      | NARRAGANSETT    | RI    |
|   125 | 01:37:29 | 00:07:26 |         39 | 40-49      |   48 | M    |        11 | ROSS       | MCSPARIN      | HOPKINTON       | MA    |
|   126 | 01:37:32 | 00:07:27 |         40 | 40-49      |   41 | M    |       352 | LEONEL     | SHILL         | N ATTL          | MA    |
|   127 | 01:37:39 | 00:07:27 |         41 | 40-49      |   42 | M    |       286 | ENOCH      | ROSH          | W LEB           | NH    |
|   128 | 01:37:56 | 00:07:29 |          1 | 60-98      |   61 | M    |       176 | CEDRIC     | FROILAND      | GREENVILLE      | RI    |
|   129 | 01:38:12 | 00:07:30 |         42 | 40-49      |   44 | M    |       334 | MAXIMO     | FERNHOLZ      | BROOKLINE       | MA    |
|   130 | 01:38:20 | 00:07:30 |         71 | 20-39      |   37 | M    |       132 | KEN        | KUHLO         | FAIRHAVEN       | MA    |
|   131 | 01:38:23 | 00:07:31 |         72 | 20-39      |   34 | M    |       121 | CALEB      | BURMESTER     | W DENNIS        | MA    |
|   132 | 01:38:26 | 00:07:31 |          6 | 50-59      |   50 | M    |       236 | MARCO      | MCMACKIN      | SANDWICH        | MA    |
|   133 | 01:38:44 | 00:07:32 |         43 | 40-49      |   41 | M    |       157 | GALEN      | BERGREEN      | W BRIDGEWATER   | MA    |
|   134 | 01:38:49 | 00:07:33 |         73 | 20-39      |   37 | M    |       366 | TRAVIS     | LACHNER       | CAMBRIDGE       | MA    |
|   135 | 01:38:50 | 00:07:33 |         44 | 40-49      |   40 | M    |       127 | JAROD      | DAMPF         | ORLANDO         | FL    |
|   136 | 01:38:52 | 00:07:33 |          9 | 20-39      |   29 | F    |       342 | BRIANNA    | NEBORAK       | NORTHFORD       | CT    |
|   137 | 01:39:08 | 00:07:34 |         45 | 40-49      |   43 | M    |       301 | TROY       | CONNEELY      | TIVERTON        | RI    |
|   138 | 01:39:11 | 00:07:34 |         74 | 20-39      |   37 | M    |       148 | DORSEY     | BYTHEWAY      | GREENVILLE      | RI    |
|   139 | 01:39:21 | 00:07:35 |         46 | 40-49      |   45 | M    |       414 | VINCENZO   | ELLSWORTH     | SCITUATE        | RI    |
|   140 | 01:39:25 | 00:07:35 |         75 | 20-39      |   27 | M    |       390 | YONG       | HOOBLER       | BREWSTER        | MA    |
|   141 | 01:39:29 | 00:07:36 |         10 | 20-39      |   27 | F    |        65 | LUCILLE    | DAUBS         | PORTSMOUTH      | RI    |
|   142 | 01:39:37 | 00:07:36 |         76 | 20-39      |   35 | M    |        66 | WILLIS     | LETTERMAN     | NATICK          | MA    |
|   143 | 01:39:45 | 00:07:37 |         47 | 40-49      |   40 | M    |       135 | BUFORD     | FALCE         | ARLINGTON       | MA    |
|   144 | 01:39:49 | 00:07:37 |         11 | 20-39      |   23 | F    |        99 | SOMER      | BULLION       | SOUTHBORO       | MA    |
|   145 | 01:39:50 | 00:07:37 |         12 | 20-39      |   33 | F    |       401 | DOTTIE     | LACROSS       | LITTLE FERRY    | NJ    |
|   146 | 01:39:51 | 00:07:37 |         77 | 20-39      |   35 | M    |       480 | RENATO     | FRANCESE      | NEPTUNE BEACH   | FL    |
|   147 | 01:39:55 | 00:07:38 |         78 | 20-39      |   29 | M    |       316 | ELIAS      | PERRELLA      | QUECHEL         | VT    |
|   148 | 01:40:01 | 00:07:38 |         79 | 20-39      |   26 | M    |       374 | CHRISTOPER | MATTHIES      | PORTSMOUTH      | RI    |
|   149 | 01:40:09 | 00:07:39 |          1 | 99-+       |   99 | M    |       291 | JOSUE      | WOODAL        | NEWTON          | MA    |
|   150 | 01:40:10 | 00:07:39 |         48 | 40-49      |   43 | M    |        92 | ANDERSON   | DELAVINA      | SWANSEA         | MA    |
|   151 | 01:40:12 | 00:07:39 |         49 | 40-49      |   43 | M    |       175 | TREY       | STEENBERGEN   | OAKDALE         | CT    |
|   152 | 01:40:16 | 00:07:39 |         13 | 20-39      |   36 | F    |       258 | ADDIE      | GEHRKE        | EVANSVILLE      | IN    |
|   153 | 01:40:18 | 00:07:39 |         14 | 20-39      |   24 | F    |       362 | AFTON      | STUDENT       | CRANSTON        | RI    |
|   154 | 01:40:20 | 00:07:40 |         80 | 20-39      |   30 | M    |       364 | NORBERT    | FELDSTEIN     | BRAINTREE       | MA    |
|   155 | 01:40:37 | 00:07:41 |         15 | 20-39      |   31 | F    |       338 | LACIE      | ORTTENBURGER  | QUNICY          | MA    |
|   156 | 01:40:40 | 00:07:41 |         81 | 20-39      |   36 | M    |       152 | MONROE     | LUEVANO       | N ATTL          | MA    |
|   157 | 01:40:43 | 00:07:41 |         82 | 20-39      |   24 | M    |       146 | DOMINIQUE  | HAWKSLEY      | S BOSTON        | MA    |
|   158 | 01:40:50 | 00:07:42 |         16 | 20-39      |   30 | F    |       391 | JACQUELIN  | HENTSCHEL     | NARR            | RI    |
|   159 | 01:40:55 | 00:07:42 |         17 | 20-39      |   29 | F    |       158 | ILONA      | SEDLACEK      | KINGSTON        | RI    |
|   160 | 01:40:56 | 00:07:42 |         83 | 20-39      |   31 | M    |       437 | STAN       | KLOHR         | WESTPORT        | MA    |
